correlation1	contrast1	homogeneity1	energy1	dissimilarity1	correlation2	contrast2	homogeneity2	energy2	dissimilarity2	correlation3	contrast3	homogeneity3	energy3	dissimilarity3	correlation4	contrast4	homogeneity4	energy4	dissimilarity4	correlation5	contrast5	homogeneity5	energy5	dissimilarity5	correlation6	contrast6	homogeneity6	energy6	dissimilarity6	class
0.5165051431896756	0.08110320284697509	0.9594483985765124	0.8708281866865747	0.08110320284697509	0.8623489170557747	0.2215658362989324	0.8897722419928826	0.4551826209881199	0.2206405693950178	0.8912791846665256	0.13124555160142348	0.9343772241992884	0.5395253166256887	0.13124555160142348	0.9497023170201495	0.07163701067615658	0.9642669039145907	0.5566388874100198	0.07149466192170818	0.9422016539098411	0.08530249110320286	0.9573487544483985	0.5420491648796193	0.08530249110320286	1.0	0.0	1.0	1.0	0.0	1
0.8584387569839956	0.10010714285714287	0.9499464285714285	0.6178585879421581	0.10010714285714287	0.8418201784073571	0.11542857142857142	0.9429285714285714	0.610473156240138	0.11435714285714285	0.8169971385240009	0.08446428571428571	0.9586678571428572	0.7287101408569494	0.08296428571428571	0.8686377101000206	0.13810714285714287	0.932875	0.5424689542513291	0.13489285714285715	0.7159118962563779	0.13982142857142857	0.9300892857142857	0.622599850609998	0.13982142857142857	1.0	0.0	1.0	1.0	0.0	1
0.5381952084442967	0.24978571428571428	0.8787928571428572	0.5709781908162125	0.2436428571428571	0.49764193389658096	0.28414285714285714	0.8739268907563027	0.5559785063199799	0.2572857142857143	0.2025347121878522	0.040678571428571425	0.9861321428571427	0.966391790029662	0.029892857142857138	0.29376222802605606	0.15410714285714283	0.9357102941176471	0.840424837902394	0.13275	0.29574662463484375	0.34282142857142855	0.8302607142857142	0.5486794792211273	0.3400357142857143	-7.143367383384531e-05	0.00014285714285714287	0.9999285714285714	0.9998571479599127	0.00014285714285714287	1
0.5061502484435514	0.27817857142857144	0.862925	0.5486498083886461	0.2748214285714286	0.4931694060154922	0.28328571428571425	0.8589142857142856	0.5390190778873514	0.28235714285714286	0.3852750377829075	0.029500000000000005	0.9852500000000001	0.9609523390674398	0.029500000000000005	0.3404336280971096	0.12171428571428572	0.9403428571428571	0.8519776663020874	0.11971428571428572	0.2954078335061628	0.3370714285714286	0.8319785714285713	0.5498302404991443	0.3362142857142857	-0.00027673556535082243	0.0006785714285714286	0.9996607142857143	0.9993215823747629	0.0006785714285714286	1
0.8844394627790028	0.05453571428571429	0.9727321428571429	0.6919125667307973	0.05453571428571429	0.851083883614809	0.18682142857142853	0.9065892857142858	0.4956311143689551	0.18682142857142853	0.6949124010357854	0.1349642857142857	0.9325178571428572	0.6790028290344118	0.1349642857142857	0.8214990050234587	0.12682142857142856	0.9365892857142857	0.6122637841049645	0.12682142857142856	0.4672107060261452	0.17589285714285713	0.9120535714285714	0.7368410130899532	0.17589285714285713	1.0	0.0	1.0	1.0	0.0	1
0.8496887958065369	0.07714285714285715	0.9620285714285715	0.655658369853679	0.07614285714285715	0.8512323183088805	0.1714642857142857	0.9150392857142857	0.5519596212309263	0.17017857142857146	0.6618360319262033	0.12275	0.938925	0.7468606370833114	0.12225	0.808236968161269	0.1327142857142857	0.9349134453781514	0.628788150544606	0.13057142857142856	0.4994082397019627	0.1885714285714286	0.9057571428571429	0.6962918437211895	0.18850000000000006	1.0	0.00010714285714285714	0.9999464285714286	0.9998928628832681	0.00010714285714285714	1
0.6827848297950456	0.09671428571428574	0.9519428571428573	0.8242093892615753	0.09621428571428572	0.6796819287411917	0.29378571428571426	0.8641642857142857	0.5091612901505328	0.27535714285714286	0.655073366713906	0.18553571428571428	0.907575	0.6179027955883664	0.1849642857142857	0.6663284461314185	0.2054285714285714	0.8985285714285713	0.5981315166620881	0.20335714285714288	0.5304324269154437	0.21314285714285713	0.8935142857142857	0.6211790241967615	0.213	0.7390027208901642	0.11317857142857143	0.9434107142857143	0.6826608784748105	0.11317857142857143	1
0.8001753872301266	0.11353571428571427	0.9432321428571429	0.6249804384693874	0.11353571428571427	0.7966634505121196	0.11275	0.943625	0.6282048809496624	0.11275	0.8644596722454341	0.0075	0.9962500000000001	0.9692390385119195	0.0075	0.7019683752606865	0.09021428571428572	0.9548928571428571	0.81115575613706	0.09021428571428572	0.6368489384977644	0.14975	0.9251250000000001	0.6799181166935937	0.14975	1.0	0.0	1.0	1.0	0.0	1
0.5782034485879405	0.18446428571428572	0.9194149159663866	0.7895164885639094	0.16503571428571429	0.5380328244472252	0.17703571428571424	0.9174821428571427	0.7774632808443266	0.16703571428571426	0.5069122533114848	0.039607142857142855	0.9810964285714286	0.945529153491335	0.03810714285714285	0.5529362580815014	0.32160714285714287	0.8496913865546218	0.5297340543776159	0.30410714285714285	0.2517607233787546	0.4149642857142858	0.7981699579831933	0.508469542362376	0.4055357142857143	0.49826384729072315	0.00975	0.995125	0.9853580450987429	0.00975	1
0.7608482092410305	0.025928571428571426	0.9905096638655462	0.9649214412350375	0.020071428571428573	0.7921246114685413	0.14303571428571427	0.9313964285714286	0.6050643560812354	0.13817857142857143	0.7672230532987692	0.12671428571428572	0.9383142857142857	0.6328215888110219	0.12392857142857143	0.6545629518845961	0.25289285714285714	0.879846396250808	0.5911713920648718	0.24210714285714285	0.439805760978955	0.24421428571428574	0.8787500000000001	0.6780077753000676	0.24278571428571433	0.44442968085535417	0.003285714285714286	0.9983571428571428	0.9953964572685887	0.003285714285714286	1
0.3924170154840271	0.34385714285714286	0.8329571428571428	0.5445309158967441	0.33571428571428574	0.3774792420556653	0.35692857142857143	0.8252642857142858	0.5182040562148765	0.35071428571428565	0.42881789680219773	0.03539285714285714	0.9832035714285713	0.9533286475314174	0.03389285714285714	0.3090753208887796	0.2266071428571429	0.8927342436974791	0.7401729320826014	0.21653571428571428	0.10149522990926878	0.41728571428571426	0.7928571428571428	0.5485968255839769	0.41478571428571426	0.07091590373432194	0.0036785714285714286	0.9981607142857143	0.9961820496377197	0.0036785714285714286	1
0.37031053943821785	0.3401071428571429	0.8310607142857143	0.5454208050595767	0.33825	0.37067491452752327	0.3506785714285715	0.8256464285714287	0.5203868900213787	0.3490357142857144	0.5746344362603889	0.023035714285714277	0.9884821428571426	0.9613421739995618	0.023035714285714277	0.328559275811595	0.21185714285714285	0.8948000000000002	0.7403120911797529	0.21064285714285713	0.07850261216510093	0.4167857142857143	0.7917357142857142	0.5533981018974257	0.4165714285714286	0.19618366094171694	0.0020357142857142857	0.9989821428571427	0.9977153557615763	0.0020357142857142857	1
0.36755643780493713	0.36242857142857143	0.8216142857142856	0.5102903360253027	0.3577142857142857	0.3596619204964414	0.35257142857142854	0.8256000000000001	0.5246430297578243	0.3494285714285714	0.3770106840093285	0.0372857142857143	0.9814428571428573	0.9513048423408895	0.03714285714285715	0.24878720586014216	0.17178571428571426	0.9159928571428572	0.8086027237128987	0.16864285714285715	0.13947450516570628	0.35932142857142857	0.8208535714285715	0.5967959732383166	0.35846428571428574	0.046067939369343065	0.004321428571428572	0.9978392857142858	0.9955763239635296	0.004321428571428572	1
0.4099199063643893	0.34132142857142855	0.830625	0.5199544892760974	0.33917857142857144	0.40413334250687244	0.3417142857142857	0.8302142857142857	0.5149480308631114	0.3399285714285714	0.6189117045358729	0.022178571428571433	0.9889107142857144	0.9594793323911226	0.022178571428571433	0.33761599903327844	0.1714642857142857	0.9151678571428571	0.7913942085758191	0.1699642857142857	0.14055793869782132	0.38817857142857154	0.8059535714285716	0.559908882437717	0.38810714285714293	0.1621985718706235	0.003642857142857143	0.9981785714285714	0.996003400074108	0.003642857142857143	1
0.8592146758410432	0.074	0.9632571428571428	0.6563216063946152	0.07357142857142858	0.8361560170069432	0.16989285714285712	0.9150964285714287	0.5626910786568418	0.16982142857142857	0.5811141236790395	0.14882142857142855	0.9256321428571429	0.7443740522021417	0.14875	0.7786755911670686	0.15782142857142856	0.9213035714285714	0.6035529012371962	0.15746428571428572	0.5204243196570866	0.16724999999999998	0.9165464285714287	0.7222825426580457	0.16696428571428573	-0.00010715433796478192	0.00021428571428571427	0.9998928571428571	0.9997857257677665	0.00021428571428571427	1
0.8389561524932428	0.08492857142857144	0.958392857142857	0.6532210868192377	0.0835	0.8355709013152454	0.18067857142857144	0.9098321428571428	0.5717267860238339	0.18039285714285716	0.5779277394339056	0.16253571428571428	0.9187321428571429	0.7243276773558177	0.16253571428571428	0.7795020365226137	0.16103571428571428	0.9199964285714286	0.6047616012841384	0.16017857142857145	0.47318728729332704	0.1643571428571429	0.917907142857143	0.7473884839348058	0.16421428571428576	1.0	0.0	1.0	1.0	0.0	1
0.7014411591480595	0.13321428571428573	0.9337785714285715	0.6798246378775237	0.13257142857142856	0.7200421002995254	0.17575	0.9121678571428572	0.671905666362322	0.17567857142857143	0.35694070121008503	0.1309642857142857	0.9346892857142854	0.8360976303333116	0.13067857142857142	0.7559211617900312	0.12035714285714287	0.9403357142857144	0.7081988435748935	0.11950000000000001	0.3946011729361405	0.21489285714285716	0.8927250000000002	0.6908226997942529	0.2146071428571429	-0.00014287755393627656	0.0002857142857142858	0.999857142857143	0.9997143061282814	0.0002857142857142858	1
0.8110640881116863	0.09775	0.9515964285714285	0.6466460151253938	0.09696428571428573	0.8037764170784878	0.18975000000000003	0.9052535714285714	0.5786168500689152	0.18953571428571428	0.5100627088825531	0.15339285714285714	0.9233464285714287	0.7661171015355982	0.15332142857142855	0.7787328611578703	0.14717857142857144	0.926925	0.6287923171137068	0.14632142857142857	0.43354261675379074	0.2064642857142857	0.8970678571428571	0.6926605575310201	0.2059642857142857	-3.571556127004536e-05	7.142857142857145e-05	0.9999642857142859	0.9999285727041729	7.142857142857145e-05	1
0.7586528969614664	0.17289285714285715	0.9165964285714285	0.5825771057840099	0.16782142857142857	0.7059939293069055	0.1444285714285714	0.9277857142857142	0.6210156448290566	0.1444285714285714	0.4649177100662681	0.23339285714285715	0.8836892857142857	0.6365719475344127	0.23275	0.4978707828680187	0.21664285714285716	0.8928357142857144	0.7210194543640475	0.21471428571428575	0.655229209834023	0.1502857142857143	0.9278142857142858	0.7632769109943932	0.14535714285714285	0.434239338106594	0.063	0.9685	0.9111441744491664	0.063	1
0.7085694624223475	0.2657857142857143	0.8717785714285714	0.5613425870179457	0.258	0.6178699667388362	0.22267857142857145	0.8893035714285714	0.6131519770324283	0.22160714285714286	0.6419686202422022	0.1712142857142857	0.915207142857143	0.6571210128356908	0.16985714285714287	0.7524896495960048	0.18689285714285714	0.9106678571428571	0.5906516334023095	0.18003571428571424	0.6644572839184412	0.08867857142857144	0.958875	0.899902581178788	0.08332142857142857	0.7107852115048099	0.018571428571428572	0.9907142857142858	0.9579245435432006	0.018571428571428572	1
0.6379029249449738	0.26789285714285715	0.8729107142857143	0.5616107415283293	0.2564642857142857	0.5940295661396616	0.2415	0.8811357142857144	0.5861718726497497	0.23835714285714285	0.4751331017490638	0.07721428571428572	0.96165	0.8995409189113736	0.07678571428571428	0.5128882998323222	0.22817857142857145	0.8923392857142858	0.728479866445413	0.2174642857142857	0.4747183800031561	0.2518214285714286	0.8778178571428571	0.6512840319753913	0.24560714285714286	0.5281101944243183	0.010785714285714286	0.9946071428571429	0.983120722287877	0.010785714285714286	1
0.5765296116096277	0.23410714285714285	0.9088749999999999	0.6975015763276752	0.19089285714285714	0.6068109043958555	0.43589285714285714	0.8324535714285715	0.45871388252418105	0.3518928571428572	0.5210677433901846	0.2606785714285715	0.879132142857143	0.6196465273666522	0.2448928571428572	0.5379218765794161	0.39921428571428574	0.8445357142857144	0.5109834380678027	0.32564285714285723	0.37107415232315594	0.28828571428571426	0.8593714285714285	0.6081276634901924	0.2824285714285714	0.6951224829579115	0.123	0.9384999999999999	0.699415581476596	0.123	1
0.7203828219023473	0.22824999999999998	0.8909750000000001	0.6852354150068367	0.21974999999999997	0.42808279023258217	0.20157142857142857	0.8992571428571429	0.7026648364967323	0.20149999999999998	0.5226000928985989	0.24885714285714286	0.8759142857142856	0.6224725651687432	0.24828571428571428	0.6474743980423512	0.3372142857142857	0.8346499999999998	0.4933594541715077	0.33178571428571424	0.8334429223053866	0.07885714285714285	0.9651142857142858	0.9003711791278537	0.07128571428571429	0.6663463856230524	0.039964285714285716	0.9800178571428572	0.9175271405094395	0.039964285714285716	1
0.6105544405485389	0.20260714285714287	0.9052107142857144	0.6879574730271324	0.19175000000000003	0.638053650750647	0.3797857142857143	0.838007142857143	0.464375208407677	0.3332857142857143	0.5559420748897819	0.21267857142857147	0.899232142857143	0.663818560777456	0.2033928571428572	0.5759380963438068	0.36857142857142855	0.8337999999999999	0.49230301146960376	0.3384285714285714	0.377595414921945	0.30475	0.8489107142857143	0.5814446536034892	0.30260714285714285	0.6460736091477454	0.14489285714285716	0.9275535714285714	0.6846070021910231	0.14489285714285716	1
0.5226136566594778	0.01810035842293907	0.9909498207885306	0.9720359783951749	0.01810035842293907	0.6374482114755701	0.2082437275985663	0.8967813620071685	0.5711016072230871	0.20673835125448028	0.5621227178441947	0.2345519713261649	0.8828960573476703	0.5747156509251348	0.2342652329749104	0.3839007883049002	0.17207885304659498	0.9147347670250896	0.7850144436086806	0.17078853046594983	0.3643850366483587	0.23652329749103942	0.8817813620071684	0.6829144874515085	0.2364516129032258	0.4033837432844344	0.09702508960573478	0.9514874551971327	0.8663973584795159	0.09702508960573478	1
0.6255517257980844	0.1482795698924731	0.9272795698924732	0.7806109869392077	0.14591397849462368	0.6659754455433233	0.3310394265232975	0.8435125448028674	0.48677823538957876	0.31598566308243725	0.6299199482801225	0.20501792114695339	0.8988673835125448	0.6185228673036063	0.20272401433691756	0.5878868498272705	0.37146953405017924	0.8220931899641578	0.4784109762709983	0.3584229390681004	0.36886439907804747	0.33928315412186383	0.8334982078853047	0.5476462773187508	0.33405017921146957	0.6123675581166858	0.16164874551971326	0.9191756272401433	0.6699040100569305	0.16164874551971326	1
0.5970838703541937	0.16720430107526885	0.9178172043010753	0.749263674211996	0.16483870967741937	0.6608642444546643	0.3346953405017921	0.8418034998945815	0.4788027735290994	0.319426523297491	0.6122298764514523	0.19910394265232975	0.9013082437275985	0.6409409373199013	0.19767025089605733	0.5806066203072132	0.3727956989247312	0.8231075268817205	0.47602125304177834	0.35695340501792117	0.34841271746864916	0.34584229390681004	0.8309498207885305	0.5484573056937586	0.3393906810035842	0.6512886054799144	0.1443010752688172	0.9278494623655914	0.6813213708636695	0.1443010752688172	1
0.5807952340770555	0.2684587813620072	0.8732974910394267	0.5821409668114494	0.25591397849462366	0.5875700493693095	0.24910394265232977	0.8766523297491041	0.5815848429827205	0.24709677419354845	0.6196130325648033	0.05236559139784947	0.9751505376344088	0.9059754911419885	0.05014336917562725	0.5327415782287037	0.2128673835125448	0.898899641577061	0.7074016659179657	0.20397849462365591	0.3937462569798332	0.327741935483871	0.8418924731182796	0.5478521461343124	0.3181362007168459	-0.0004302925989672978	0.0008602150537634409	0.9995698924731183	0.9991399700979744	0.0008602150537634409	1
0.41269010646732673	0.4128673835125448	0.8117547965422729	0.5005805239777671	0.38254480286738346	0.40904938717525463	0.39161290322580644	0.8149361163820368	0.49926012498125166	0.3736917562724014	0.3656909603765123	0.09401433691756272	0.9541111111111112	0.8815487768921266	0.09215053763440859	0.3856003743262902	0.3435483870967742	0.8455591397849461	0.6333251161248129	0.3146594982078853	0.20257669130259065	0.44390681003584237	0.7900870756904913	0.5141380755349583	0.4237634408602151	-0.0009327688885699935	0.001863799283154122	0.999068100358423	0.9981370707750232	0.001863799283154122	1
0.7181353881935232	0.22681003584229392	0.8877562724014336	0.6649563543181491	0.22487455197132616	0.6373003360819846	0.22161290322580646	0.8897096774193548	0.6547412769140337	0.22075268817204302	0.8324979495833364	0.02838709677419355	0.9858924731182795	0.9372708306635378	0.028243727598566307	0.6559159371625324	0.29258064516129034	0.8554301075268818	0.5401761566253496	0.28971326164874556	0.34852114478458324	0.4135125448028674	0.7941899641577062	0.5143054128450181	0.4119354838709678	0.5814174042898352	0.012616487455197133	0.9936917562724015	0.9784691293434589	0.012616487455197133	1
0.5210078218459755	0.135295608413888	0.9503385105535643	0.8933912545146443	0.10531841714637413	0.45415560006799116	0.156619963071576	0.9362876072553493	0.8580527053615016	0.1322906484196807	0.30880189186477724	0.09004018681438038	0.9560225915064626	0.8951844645451589	0.0883023786249593	0.4908795826268863	0.3010028601426451	0.8660946381376489	0.6464182022309026	0.2733427464610261	0.24254474217915442	0.38517794431772934	0.8123203359762501	0.532648709261115	0.3769957640925384	0.16815864849463102	0.01169400094131277	0.9941529995293436	0.9871105282562013	0.01169400094131277	1
0.7789855899412012	0.15198580789978638	0.9250497809637594	0.5986093410908562	0.1502479997103653	0.761042210122125	0.15669237174613518	0.9226530538358494	0.5940679220257917	0.15502697223127332	0.4972150266382895	0.058288983020165816	0.9708555084899172	0.9120526004770726	0.058288983020165816	0.4476702549999188	0.345679012345679	0.8286376307881684	0.5706797927793622	0.34321711741066574	0.3444685999622343	0.33970529669454397	0.8305383584953477	0.5353271141291873	0.33905361862351113	0.22572295378819981	0.005865102639296188	0.9970674486803519	0.9932750433193535	0.005865102639296188	1
0.7857359451879712	0.12143369175627242	0.9406594982078854	0.6371454865961036	0.11913978494623656	0.7768873430980794	0.12437275985663084	0.9391469534050181	0.6384195785926705	0.12215053763440861	0.4122945780462956	0.07003584229390683	0.9650250896057349	0.9056389338166296	0.0699641577060932	0.5033187198946775	0.2516487455197133	0.8758100358422939	0.6405875090314942	0.2489247311827957	0.3801985288560978	0.25154121863799284	0.8743154121863799	0.6385262238096162	0.2513978494623656	1.0	0.0	1.0	1.0	0.0	1
0.7720762196539899	0.09921146953405018	0.9541362007168459	0.7685677398949023	0.09297491039426523	0.8044149762785109	0.19379928315412187	0.9047777777777779	0.5383186446413595	0.1910035842293907	0.731428371756713	0.1568458781362007	0.9217060931899642	0.6011904639306901	0.15663082437275985	0.7817701724221245	0.16265232974910399	0.9212544802867386	0.6209341692631748	0.15835125448028675	0.5891108329418232	0.23534050179211471	0.8840071684587814	0.6153738525102525	0.23254480286738355	-0.00015209050539524138	0.0003225806451612903	0.9998387096774193	0.9996774482692413	0.0003225806451612903	1
0.8315014390827689	0.12103942652329747	0.9406845878136201	0.616316495008242	0.11903225806451612	0.8250457360768394	0.11681003584229394	0.9420250896057349	0.6138666702929856	0.11609318996415774	0.6178987805927966	0.1110394265232975	0.9444802867383513	0.8163906485166709	0.1110394265232975	0.7017352196441777	0.22978494623655915	0.886483870967742	0.5685977447923057	0.22749103942652327	0.4737832286976088	0.24028673835125447	0.8802867383512546	0.625530943143831	0.23956989247311825	-0.0012794676828140473	0.0025806451612903226	0.9987096774193548	0.9974210562771841	0.0025806451612903226	1
0.7640819801936417	0.10591397849462367	0.9473440860215054	0.7458321064545009	0.10541218637992833	0.7613404018312067	0.16738351254480288	0.9165663082437276	0.6297018278756281	0.16695340501792116	0.7042256388894105	0.1507168458781362	0.924641577060932	0.6484787011458842	0.1507168458781362	0.758496991034476	0.15559139784946235	0.9223333333333332	0.6142404306441331	0.1553763440860215	0.5360763431167077	0.21232974910394264	0.8938351254480288	0.6419121529354119	0.21232974910394264	-0.0001603174689723419	0.0003225806451612903	0.9998387096774193	0.9996774456990721	0.0003225806451612903	1
