correlation1	contrast1	homogeneity1	energy1	dissimilarity1	correlation2	contrast2	homogeneity2	energy2	dissimilarity2	correlation3	contrast3	homogeneity3	energy3	dissimilarity3	correlation4	contrast4	homogeneity4	energy4	dissimilarity4	correlation5	contrast5	homogeneity5	energy5	dissimilarity5	correlation6	contrast6	homogeneity6	energy6	dissimilarity6	class
0.8058456918724037	0.013942652329749103	0.9932437275985663	0.9742354861331679	0.013584229390681003	0.7115657559905286	0.16913978494623658	0.9167583807716637	0.6447185059602738	0.16691756272401437	0.6327896534850366	0.15344086021505376	0.9236236559139784	0.7133442955666079	0.1528673835125448	0.5799958389338392	0.285089605734767	0.8585254058612692	0.5474460029931146	0.2832974910394265	0.3648404549218159	0.29035842293906805	0.8552939068100358	0.627730489339217	0.28956989247311826	-0.000657436036565815	0.0013261648745519713	0.999336917562724	0.9986742834273762	0.0013261648745519713	1
0.8092605639394314	0.013750000000000002	0.9936392857142858	0.975461447579701	0.012892857142857143	0.7110336617359058	0.17725	0.9124035714285714	0.614762889831751	0.1755357142857143	0.6598811057900081	0.15667857142857144	0.9217035714285714	0.6747424546462456	0.15660714285714286	0.5906863675382057	0.27339285714285716	0.8640321428571429	0.5640013953702524	0.27217857142857144	0.3878649489784147	0.2737857142857143	0.86375	0.64645907386599	0.2727142857142857	0.10224574190268616	0.00125	0.999375	0.9986789679984499	0.00125	1
0.5688684191485844	0.12296428571428572	0.9385178571428572	0.8027535774585182	0.12296428571428572	0.6118887299690338	0.10825000000000001	0.9458750000000001	0.8114931045138151	0.10825000000000001	0.5922413290781497	0.04417857142857143	0.9779107142857143	0.92237114995283	0.04417857142857143	0.6669600267040549	0.13864285714285715	0.9306785714285714	0.7058434562237419	0.13864285714285715	0.7553472672023688	0.12346428571428575	0.9382678571428573	0.6315962063353001	0.12346428571428575	1.0	0.0	1.0	1.0	0.0	1
0.5842216006103788	0.21760714285714283	0.8921821428571428	0.6631426263309749	0.2159642857142857	0.5542617589670678	0.20271428571428574	0.8990285714285716	0.6858744827754194	0.2020714285714286	0.5520478277695157	0.11474999999999999	0.9427107142857143	0.805656246326495	0.11460714285714285	0.5516456395687026	0.22632142857142862	0.8873107142857144	0.631536301007152	0.22553571428571434	0.4382835121569617	0.28110714285714283	0.859875	0.5799474861870632	0.2803928571428571	-0.0004989723451970134	0.001	0.9995	0.9990002515270057	0.001	1
0.5576807093660449	0.1665357142857143	0.9170321428571429	0.7501172544397064	0.16603571428571431	0.5325568326677157	0.15421428571428572	0.9229785714285716	0.7648598461049407	0.1540714285714286	0.6017190540524082	0.07517857142857144	0.9624107142857145	0.8635085585054991	0.07517857142857144	0.5587537430101162	0.18214285714285716	0.9092285714285716	0.7002064874021092	0.18164285714285716	0.4403620909837724	0.2833928571428571	0.8583464285714285	0.5638391225539862	0.28332142857142856	-0.0002857959416976278	0.0005714285714285715	0.9997142857142857	0.9994286531078951	0.0005714285714285715	1
0.5729751919602712	0.19364285714285714	0.9036928571428571	0.705077590172362	0.1927857142857143	0.5436103239023128	0.1814642857142857	0.9093964285714287	0.7211379329693778	0.18125	0.5611076056481947	0.09	0.955	0.8470432442638695	0.09	0.5305687794100339	0.20825	0.8963464285714285	0.6784949468176922	0.2074642857142857	0.3972563895029607	0.31125	0.8447607142857142	0.5502559840285097	0.31060714285714286	-0.000407372823386954	0.0008214285714285715	0.9995892857142858	0.9991787431257162	0.0008214285714285715	1
0.46029035470406243	0.18689285714285714	0.9089107142857142	0.7312628526691872	0.18296428571428572	0.6012624843450498	0.23324999999999999	0.8870178571428571	0.579990191683428	0.2271785714285714	0.29033318045200407	0.058678571428571434	0.9706607142857144	0.928909827075123	0.058678571428571434	0.6090914829308287	0.23246428571428568	0.8920392857142858	0.5888893970337515	0.21867857142857144	0.2328651929193029	0.21289285714285716	0.8937249999999999	0.7482787357171996	0.21260714285714286	0.6057492236645072	0.19232142857142856	0.9038392857142856	0.6060228008945552	0.19232142857142856	1
0.6589601398586271	0.28414285714285714	0.8613142857142857	0.527984717813781	0.27849999999999997	0.519531202515786	0.1775	0.91125	0.6997438325004722	0.1775	0.448750773346017	0.15239285714285714	0.9240607142857143	0.7802797395413874	0.15196428571428572	0.6679052224557206	0.21010714285714285	0.8964892857142857	0.6183022117055704	0.20753571428571427	0.6848315396698512	0.2073214285714286	0.8980964285714287	0.5763554542935094	0.20439285714285715	0.19300268540357327	0.1347142857142857	0.9326428571428572	0.8469303636169425	0.1347142857142857	1
0.7659010982526431	0.20467857142857143	0.8986892857142859	0.5615078006618267	0.20296428571428574	0.5817133476374187	0.07175000000000001	0.964125	0.8745149078086616	0.07175000000000001	0.4279181995615773	0.08107142857142857	0.9594642857142857	0.8903142918460346	0.08107142857142857	0.7650288980103814	0.15875	0.9211821428571428	0.5883137547088219	0.15782142857142858	0.7347812047317854	0.193	0.9039714285714286	0.6197120463636022	0.19221428571428573	0.24733154994372744	0.05260714285714285	0.9736964285714287	0.9385082836445227	0.05260714285714285	1
0.6668275089673704	0.2955357142857143	0.8547607142857142	0.517748106747689	0.29132142857142856	0.48626473927267466	0.15921428571428572	0.9206071428571428	0.7487913049490805	0.15885714285714286	0.4337140036484775	0.13521428571428573	0.9324357142857143	0.8106300538369358	0.13514285714285715	0.6947723647671992	0.23275	0.8853392857142857	0.5522693095819489	0.22989285714285715	0.6571340762404269	0.23978571428571427	0.8817357142857143	0.5541330423025038	0.2370714285714286	0.22403194404629256	0.1143214285714286	0.9428392857142858	0.8670591260469062	0.1143214285714286	1
0.41851421819939555	0.3680714285714285	0.8257785714285714	0.5091644941891147	0.35171428571428565	0.3470947824422738	0.3066785714285714	0.8479035714285714	0.5742284908413006	0.30460714285714285	0.33781171039262753	0.26857142857142857	0.8662285714285716	0.6483395569625912	0.26771428571428574	0.3571094270832855	0.31325	0.8525464285714285	0.6518660087528317	0.2979642857142857	0.3600959304601086	0.32150000000000006	0.8443071428571431	0.6019707812083336	0.31307142857142867	0.16133093836278378	0.24150000000000005	0.8792500000000001	0.7275856829407849	0.24150000000000005	1
0.7832712092753322	0.2507500000000001	0.8759107142857144	0.4813887780289907	0.24860714285714294	0.5615094962582365	0.14810714285714285	0.9259892857142857	0.7371738279069736	0.14803571428571427	0.49800281490704273	0.12264285714285714	0.9387214285714286	0.8122456053863188	0.12257142857142857	0.78045785162122	0.16892857142857143	0.9167357142857142	0.5818991580179859	0.16692857142857143	0.7714796441642022	0.1983214285714286	0.902725	0.5600195855722278	0.19517857142857145	-0.00010715433796478192	0.00021428571428571427	0.9998928571428571	0.9997857257677665	0.00021428571428571427	1
0.8187133743114253	0.23760714285714288	0.8821392857142857	0.47214787656722423	0.23603571428571427	0.6899134734152073	0.14410714285714285	0.9281178571428572	0.655223133437638	0.14382142857142857	0.3550752080967333	0.12196428571428572	0.9390607142857144	0.8474876481551281	0.12189285714285716	0.7894177512716516	0.22785714285714284	0.8866714285714286	0.5109863061785911	0.22685714285714287	0.8318744743421329	0.1305	0.9362928571428573	0.6225554335616571	0.12792857142857142	-0.00015154723770638908	0.0003214285714285714	0.9998392857142857	0.9996786001367782	0.0003214285714285714	1
0.4241297863248568	0.18525	0.9124321428571428	0.7860912780644368	0.1768214285714286	0.34366030044136714	0.11264285714285716	0.9436785714285716	0.8537879088903444	0.11264285714285716	0.2796855955053155	0.04982142857142857	0.9751321428571428	0.9409035659450777	0.04975	0.3545151692912509	0.24857142857142855	0.8792285714285714	0.7124972663749922	0.2427142857142857	0.40060452795077145	0.3013928571428571	0.8577035714285715	0.640512073919559	0.2873928571428571	0.3945589005961219	0.03403571428571428	0.9829821428571429	0.954451793984807	0.03403571428571428	1
0.4971989952120127	0.2353928571428572	0.8868892857142859	0.6884627322328126	0.22775000000000004	0.4068190315179977	0.17214285714285715	0.9141428571428571	0.754093867648113	0.17178571428571426	0.3094762717368986	0.10825000000000003	0.9461321428571431	0.8694035399664087	0.1078214285714286	0.3760743439654707	0.23328571428571426	0.8864000000000001	0.7337170932717759	0.22821428571428573	0.41497507620662716	0.26660714285714276	0.8735964285714284	0.6957596127798091	0.25510714285714275	0.5146318163542191	0.031035714285714285	0.9844821428571429	0.9519178479709866	0.031035714285714285	1
0.4208459010325032	0.1640714285714286	0.9199357142857145	0.7871615534466162	0.16078571428571434	0.2666425634406273	0.08807142857142859	0.9560500000000001	0.8945951427253309	0.08792857142857144	0.21806599102810176	0.057714285714285725	0.9711428571428572	0.9346664252719321	0.057714285714285725	0.41089020998039333	0.2377142857142857	0.8824285714285713	0.6556801014276422	0.2355714285714286	0.4650817309011052	0.27378571428571435	0.8679928571428571	0.5965029893693162	0.2656428571428572	0.5559242295122037	0.029964285714285714	0.9850178571428572	0.9505180233720463	0.029964285714285714	1
0.3318704395075481	0.19857142857142862	0.9029000000000001	0.7599834047597385	0.19492857142857148	0.13701143710112862	0.05832142857142859	0.970925	0.9370431975536841	0.05817857142857144	0.19605067453175495	0.04489285714285716	0.9776392857142859	0.9501355394717889	0.044750000000000005	0.3955707268854613	0.2900357142857144	0.8572535714285715	0.5775886803543414	0.28625000000000006	0.43792060574025793	0.3212857142857143	0.8455714285714285	0.5375839991317162	0.31092857142857144	0.4511700704315058	0.0475	0.9762500000000001	0.9317846807747651	0.0475	1
0.4283832243305181	0.15346428571428575	0.9248964285714288	0.7950482288669601	0.15075000000000002	0.2182721764324507	0.05707142857142857	0.9715499999999999	0.9346619204890316	0.05692857142857143	0.22093208367076933	0.044357142857142866	0.9778214285714286	0.9496365792518007	0.044357142857142866	0.40308485622194723	0.26717857142857143	0.8678250000000001	0.6071991360470851	0.26482142857142854	0.4570942674827332	0.2980714285714286	0.8553357142857143	0.5566828137297224	0.2907857142857143	0.5507185087225139	0.04032142857142857	0.9798392857142856	0.9335742089257975	0.04032142857142857	1
0.2586371242228255	0.31642857142857145	0.8439285714285714	0.6200847765443374	0.31285714285714283	0.3017179717425441	0.014857142857142857	0.9925714285714285	0.9818834371674031	0.014857142857142857	0.33699532870796517	0.08925000000000001	0.9553750000000001	0.8855365446658741	0.08925000000000001	0.3092614706015301	0.05357142857142856	0.9735142857142854	0.9351939065547542	0.05307142857142856	0.28254629290977956	0.17896428571428574	0.9177178571428573	0.8097369045510009	0.16696428571428573	0.27971961118933564	0.3370714285714286	0.8314642857142858	0.5556379033073938	0.3370714285714286	1
0.6482705988618948	0.2958928571428571	0.8591678571428573	0.5094593047175264	0.2840357142857143	0.7190022168624448	0.35228571428571426	0.8333285714285715	0.45074827243378407	0.3365	0.7832341475434353	0.13960714285714285	0.9324678571428572	0.6054608718546053	0.13582142857142857	0.7330642202324686	0.27325	0.8785464285714284	0.5220633660421552	0.24796428571428572	0.3756743606295364	0.19239285714285714	0.9063321428571429	0.7673254155619681	0.18817857142857142	0.013230498292254585	0.06760714285714285	0.9661964285714286	0.9319075524023238	0.06760714285714285	2
0.2550077011801666	1.0486071428571426	0.6832661764705884	0.3606689929131413	0.7021785714285713	0.21941474729611643	0.69125	0.7496892857142856	0.44915237630770377	0.5323928571428572	0.15382272996642402	0.4682857142857143	0.7894714285714287	0.548765341936063	0.42892857142857144	0.24913700332425362	1.054107142857143	0.6679262605042017	0.3515087198093965	0.7286785714285715	0.21418195968031198	0.7552142857142858	0.7610911764705882	0.5155082864196723	0.5238571428571428	0.11599912568548457	0.23267857142857143	0.8836607142857142	0.7471675852914151	0.23267857142857143	2
0.2290058854223491	1.2015357142857144	0.6660052521008404	0.3401005816111535	0.7561071428571429	0.17616783035202532	0.7612857142857142	0.7388857142857144	0.4540229979340928	0.5620714285714286	0.15131852160594986	0.49003571428571424	0.7872107142857143	0.5418796603735285	0.4363214285714286	0.23637409425678438	1.1750000000000003	0.6706638655462186	0.34526275486643393	0.7440714285714286	0.22677446327967934	0.8273214285714285	0.7626182773109244	0.5048178697635941	0.5331785714285715	0.14717170426608353	0.23457142857142857	0.8827142857142857	0.7385433073535598	0.23457142857142857	2
0.2739710797308175	1.0363571428571428	0.6924012605042016	0.3902292007034233	0.6850714285714286	0.19370465292288375	0.7385	0.7325684873949581	0.4163820636857256	0.5687857142857142	0.2094171863913421	0.5272500000000001	0.7709607142857144	0.4899465063470018	0.4696071428571429	0.27414774075010745	1.0706428571428572	0.6777629282482224	0.3469030770949707	0.7150714285714286	0.2524602893021976	0.6407857142857143	0.7979735294117646	0.5808037753925194	0.4433571428571428	0.1086552507802311	0.24642857142857144	0.8767857142857143	0.7333805305235613	0.24642857142857144	2
0.46929706174575025	0.03510714285714286	0.9825321428571427	0.9495780977758018	0.03496428571428571	0.46815129235264064	0.33549999999999996	0.840778377504848	0.5328679743249959	0.3212142857142858	0.505653200607103	0.08428571428571428	0.9596899159663865	0.8732284194006626	0.08121428571428571	0.492466928729888	0.24425	0.884384243697479	0.6639137341767916	0.23339285714285712	0.40783794634787723	0.030464285714285715	0.9859149159663866	0.9615674491077958	0.028535714285714286	0.006545006824446155	0.018000000000000002	0.991	0.9819396672933025	0.018000000000000002	2
0.347263670260318	0.035107142857142865	0.9824464285714286	0.9557491799096451	0.035107142857142865	0.5497905811897604	0.24667857142857147	0.8855170168067226	0.683156070628619	0.23189285714285715	0.4520452093841287	0.15442857142857142	0.9265521008403362	0.795229082319898	0.14814285714285713	0.5807242932446828	0.2830357142857143	0.8670107142857142	0.5588820268159992	0.26882142857142854	0.14783503241387264	0.03235714285714286	0.985707142857143	0.9692198419557951	0.029214285714285717	0.004419594686787678	0.02482142857142857	0.9875892857142857	0.9751224504478126	0.02482142857142857	2
0.16188204707457324	0.08675000000000001	0.9703544117647057	0.9342690775058723	0.06375	0.48512987767854276	0.29542857142857143	0.8698899159663865	0.6578479796166544	0.2660714285714286	0.4052577939167763	0.14821428571428572	0.9347214285714285	0.8254787942739161	0.1335	0.4975679606782663	0.378	0.8402303167420815	0.507204714537414	0.32892857142857146	0.08106906179264996	0.05982142857142857	0.9787262605042018	0.9573862203938388	0.04539285714285714	0.015139103922113307	0.03692857142857143	0.9815357142857143	0.9627874166678112	0.03692857142857143	2
0.12318236176337322	0.5260714285714286	0.8308743697478993	0.662783968790521	0.36942857142857144	0.5783688353392613	0.9789285714285714	0.7188287976729153	0.3110090924912725	0.6307857142857143	0.5521110139167835	0.6673928571428571	0.7914892857142857	0.40982744626767703	0.4584642857142857	0.5758152079564759	1.1620000000000004	0.6995719457013574	0.30238921061089064	0.6919285714285716	0.11827405311218181	0.51875	0.80603256302521	0.5858953509329955	0.40967857142857145	0.026813676443107254	0.09864285714285716	0.9506785714285715	0.8999327781018096	0.09864285714285716	2
0.13938046932535655	0.5151071428571428	0.8360665966386553	0.6727070616667603	0.3589642857142856	0.5599109201984028	1.0701785714285714	0.6978670168067227	0.29368359866095517	0.6810357142857143	0.5484328155306641	0.6986428571428571	0.7823684873949579	0.38709042212118755	0.479	0.5547611127275865	1.236392857142857	0.6867412572721396	0.2896954901975803	0.7256071428571429	0.1203801213300551	0.5152142857142857	0.807686974789916	0.5913239080958205	0.4063571428571428	0.050048850019664436	0.10617857142857143	0.9469107142857143	0.8908151463687627	0.10617857142857143	2
0.13987204904185777	0.6620714285714285	0.8059079831932774	0.6089220297093103	0.4335714285714285	0.5164090931733568	1.2376785714285714	0.6697420976082741	0.28079339125312147	0.7549642857142858	0.47527770840469175	0.8116785714285715	0.7570279411764707	0.37822007280072767	0.5398214285714287	0.49422531627154936	1.49	0.6554284159401806	0.2739909176582021	0.8177142857142856	0.08280892379694298	0.6491428571428571	0.7787016806722689	0.5476494577477719	0.4769285714285715	0.03344942840334219	0.11953571428571427	0.9402321428571428	0.8781561257102571	0.11953571428571427	2
0.02188415266928343	0.28550000000000003	0.8683449579831932	0.7405446096472185	0.267	0.22670581698720374	0.5416428571428573	0.7922377181641889	0.5464195377404526	0.4363571428571429	0.1170781345487992	0.2567142857142857	0.892536974789916	0.7787440585156777	0.22185714285714286	0.2752581791925817	0.62575	0.7650202811893989	0.4492678681443163	0.49582142857142864	0.0021101392851368855	0.19142857142857142	0.9176042016806722	0.8398727050656462	0.1692142857142857	0.1250463934747756	0.4341785714285714	0.7829107142857142	0.5093403271659834	0.4341785714285714	2
0.02811069879825391	0.23725000000000007	0.8909750000000002	0.7847568582246429	0.22125	0.21095667604314358	0.5657857142857143	0.7862896250808016	0.5391787429384941	0.4502142857142857	0.1138436906713337	0.25278571428571434	0.8977231092436976	0.7895659231114117	0.21250000000000002	0.24395057937349018	0.6612142857142858	0.7527424369747898	0.441496848048471	0.5222142857142857	0.0007353759198751466	0.17342857142857143	0.9313563025210085	0.8681554631304611	0.14314285714285713	0.07599305820972366	0.3762142857142857	0.8118928571428571	0.5992329024916534	0.3762142857142857	2
0.052484200933760765	0.24842857142857144	0.8849142857142858	0.7691355437722778	0.2332142857142857	0.2248616779483845	0.5522857142857143	0.790915578539108	0.5433894922669397	0.4402857142857143	0.11475373196435618	0.2552142857142857	0.8947063025210085	0.7833632878915928	0.218	0.26947220947322775	0.6309285714285715	0.7618953781512605	0.44763706429040323	0.5019285714285714	-0.0047085854631854305	0.1807142857142857	0.925235294117647	0.8557529638885755	0.15464285714285714	0.12212305282831486	0.3915	0.80425	0.5631329069752249	0.3915	2
0.14335191632113503	0.44646428571428576	0.7872754201680672	0.5127349386836622	0.42889285714285713	0.13914309101252845	0.4305000000000001	0.8454783775048482	0.706668408658487	0.3292142857142858	0.12567435212182876	0.34475	0.8652219618616677	0.7378271187363996	0.2820357142857143	0.16003500569299026	0.6575	0.7403361021331609	0.45955587477565374	0.542	0.1213700582856087	0.5526428571428571	0.7803859405300583	0.5296538458546028	0.458	0.25745632376742505	0.19778571428571434	0.901107142857143	0.7582898926034093	0.19778571428571434	2
0.13665323705934102	0.45032142857142865	0.7833527310924371	0.5098378343620046	0.4361071428571429	0.14369040601495575	0.4436071428571429	0.8392791047188106	0.6954443594874125	0.34175000000000005	0.12347731279545751	0.34992857142857137	0.862177731092437	0.7309026063012493	0.288	0.1571114936873282	0.6575714285714286	0.7396784744667098	0.46070146715279153	0.5432857142857143	0.11970217621765586	0.5760714285714286	0.7721721719457013	0.5147540749261352	0.47557142857142853	0.25515870898462784	0.21957142857142858	0.8902571428571429	0.7307976666573566	0.2195	2
0.13485566475862426	0.45407142857142857	0.7794785714285715	0.49992679311013904	0.44321428571428567	0.14123947226061523	0.4568214285714287	0.833689285714286	0.6851010855698448	0.3533214285714286	0.12650416371274142	0.36117857142857146	0.8560535714285715	0.7200485084991405	0.3001071428571429	0.17414827625422935	0.6529285714285715	0.7439878151260506	0.4586734171187913	0.5355000000000002	0.11758874866929436	0.5898571428571429	0.7697263736263736	0.5094046419946665	0.48192857142857143	0.3847523339589952	0.21539285714285714	0.8923464285714287	0.6947546898594011	0.21532142857142855	2
0.19755075389866927	0.3809642857142857	0.81638256302521	0.5586584650859995	0.36946428571428575	0.10299869830388585	0.45910714285714294	0.8309077731092437	0.6808670942261787	0.3583214285714287	0.08751611297299369	0.37007142857142855	0.8510827731092435	0.710075163095357	0.3098571428571428	0.11106838689757141	0.6421071428571429	0.7537352456367163	0.5125456599869211	0.51725	0.12968905837172293	0.6916785714285714	0.7432003673194849	0.44640993389667377	0.5428928571428572	0.09389268127851129	0.11939285714285715	0.9403035714285717	0.8744368202168872	0.11939285714285715	2
0.03248252451025566	0.4317142857142857	0.8036806722689076	0.6044957925952058	0.3991428571428572	0.10020511619270729	0.5893214285714286	0.7842191176470588	0.5775592468946102	0.4578214285714286	0.09475540732911517	0.42907142857142855	0.8195735294117646	0.630207090598651	0.37221428571428566	0.1139352120149176	0.59175	0.795408193277311	0.5934062323844038	0.43939285714285714	0.009353377936137422	0.2364642857142857	0.8984292016806723	0.802859062021092	0.2086785714285714	0.11348703540925648	0.3362857142857143	0.8318571428571429	0.6316888623978983	0.3362857142857143	2
