correlation1	contrast1	homogeneity1	energy1	dissimilarity1	correlation2	contrast2	homogeneity2	energy2	dissimilarity2	correlation3	contrast3	homogeneity3	energy3	dissimilarity3	correlation4	contrast4	homogeneity4	energy4	dissimilarity4	correlation5	contrast5	homogeneity5	energy5	dissimilarity5	correlation6	contrast6	homogeneity6	energy6	dissimilarity6	class
0.05464973391839974	0.42314285714285715	0.7954571428571429	0.5733660769205527	0.4114285714285715	0.16805094788243222	0.6072142857142857	0.7643276341305753	0.4925917245984317	0.4939285714285714	0.18051433607879336	0.503	0.7852134453781512	0.508141860615915	0.4417857142857142	0.08308915905099562	0.45617857142857143	0.8327374111182935	0.6722259285237306	0.35467857142857145	0.02321187968703807	0.2505	0.8963562055591469	0.798375729918219	0.2144285714285714	0.1621452418934499	0.29746428571428574	0.8512678571428572	0.6616423886890894	0.29746428571428574	2
0.01956686172746559	0.41382142857142856	0.8084220588235296	0.6209045080874074	0.38825	0.09992624502877087	0.5422857142857144	0.7996961215255333	0.6110674981087588	0.4241428571428571	0.09544265393520186	0.39799999999999996	0.8320134453781513	0.6591539916391901	0.3462857142857143	0.13112704262433825	0.5812142857142857	0.7976079831932774	0.5906718178723033	0.43392857142857144	0.007188543222799711	0.24289285714285713	0.8975090336134454	0.8022990052826634	0.21125	0.10364410976990052	0.3638571428571429	0.8180714285714286	0.6030125836335493	0.3638571428571429	2
0.026569681961118367	0.5027142857142857	0.7609857142857144	0.5145042417666917	0.48214285714285715	0.18318973416482862	0.598107142857143	0.7724912895927603	0.504078080990132	0.4788214285714286	0.17368956967514104	0.5071785714285713	0.7844249999999999	0.508992284232446	0.4438214285714285	0.10874459367524936	0.4472142857142857	0.8401264705882353	0.6868196912329365	0.34085714285714286	0.03652348436085151	0.26903571428571427	0.8901122010342598	0.7846015529800942	0.22782142857142856	0.10883425585347942	0.15503571428571428	0.9224821428571428	0.8337875301347238	0.15503571428571428	2
0.274230436675364	0.3976071428571428	0.8550350840336135	0.6432708609211241	0.30774999999999997	0.48406536716563564	0.7378928571428571	0.8042216386554621	0.5763386259263679	0.44889285714285715	0.37519452124808667	0.46567857142857155	0.844885924369748	0.6069905754404012	0.3360357142857144	0.527155190169238	0.7924642857142857	0.7949942954104718	0.5104485047685106	0.4716785714285714	0.3635546119385164	0.4561428571428571	0.8234928894634778	0.5049448292756793	0.37	0.18265697921581345	0.12614285714285714	0.9369285714285714	0.8576154932040778	0.12614285714285714	2
0.3414085678372547	0.6980714285714286	0.7663987394957984	0.4482566997575731	0.5055714285714286	0.5093959187731082	0.6693571428571429	0.777392857142857	0.4897904695700322	0.4825714285714286	0.4518084163457527	0.3556071428571429	0.8514250000000003	0.5869068325569579	0.3068928571428572	0.4468003302640593	0.7335714285714283	0.7643999999999996	0.487434561280396	0.5145	0.11183228238688489	0.4461785714285714	0.8408031512605043	0.6859773304994733	0.33960714285714283	0.11844985478556187	0.2934285714285714	0.8532857142857142	0.6789066033118312	0.2934285714285714	2
0.2770982119541481	0.45664285714285713	0.8227466386554623	0.5499659080343071	0.37128571428571433	0.5104932269281881	0.72975	0.8028224789915965	0.5663487220785441	0.44989285714285715	0.40057774262137796	0.46075	0.8455804621848741	0.5993318920570928	0.3341071428571429	0.5427494059726212	0.793392857142857	0.8024340733590732	0.5219315138042928	0.4586071428571427	0.36245557069521434	0.44171428571428584	0.8250176470588236	0.5088196449847913	0.36521428571428577	0.31388866973899	0.15700000000000003	0.9215000000000001	0.7993794627773498	0.15700000000000003	2
0.3105964960336098	0.6186071428571428	0.7830535714285715	0.48728779264121	0.4646785714285714	0.473543763911365	0.5978214285714285	0.7924607142857141	0.5446991961493189	0.4455357142857142	0.4277462912293403	0.3023571428571428	0.8684928571428571	0.6404980324652346	0.2695714285714286	0.41071669885506024	0.6197142857142857	0.7845268907563024	0.5452880183528551	0.4623571428571429	0.1436104609092638	0.4105357142857143	0.8423892857142855	0.6828806275848013	0.3311071428571428	-0.0033937607017369776	0.22846428571428573	0.8857678571428572	0.772226001536454	0.22846428571428573	2
0.07399655777433195	0.4402142857142858	0.8334037815126052	0.6773848930758252	0.3509285714285715	0.345663901657543	0.5322142857142858	0.7915911764705882	0.4710671693731421	0.43600000000000005	0.14605900211228473	0.3438571428571429	0.8564756302521012	0.6939561240026753	0.2965000000000001	0.38384925002623993	0.6073571428571429	0.7833565287653523	0.4643424223610004	0.4621428571428572	0.08094298048914138	0.2911785714285714	0.8773505332902392	0.7524293274834141	0.25289285714285714	0.1912128295736192	0.40449999999999997	0.7977928571428572	0.5091306215461002	0.40442857142857147	2
0.103181277744248	0.6171071428571429	0.8041682773109244	0.6325240154350195	0.4290357142857143	0.3019422863981628	0.5410714285714284	0.7936869747899158	0.5061991395464347	0.4339999999999999	0.15516946816860844	0.49685714285714294	0.7980613445378152	0.5718159044407812	0.41935714285714293	0.2890360281560587	0.7995357142857142	0.7397069327731093	0.4431883669179828	0.5668928571428571	0.08906976528073085	0.33342857142857146	0.8836756302521008	0.7763985997632182	0.24942857142857147	0.0971458502160695	0.4419642857142857	0.7790607142857142	0.5138371431629651	0.44189285714285714	2
0.10229657579647142	0.7375357142857143	0.7648378312863607	0.5596161243501236	0.5145357142857142	0.3177365834409407	0.6528571428571428	0.7656751131221718	0.44260697427115775	0.4992142857142856	0.18152258086662876	0.5331428571428571	0.7855238526179702	0.522396010548257	0.4462142857142858	0.31820431740228594	0.9004642857142856	0.7166858099372805	0.386437282051284	0.6216785714285715	0.08274810444477324	0.3998214285714286	0.8656002100840335	0.7421930273156158	0.2905357142857143	0.11161501411130961	0.4446785714285714	0.7778321428571429	0.5030536928173203	0.44439285714285715	2
0.11913265844664608	0.7233571428571427	0.7920348739495797	0.61090562374433	0.4665714285714286	0.1249302632820404	0.5634999999999999	0.7884936328377503	0.559711001868147	0.44607142857142856	0.2200740364058	0.5096428571428572	0.7950251131221722	0.5356606235028188	0.4264285714285715	0.1987303116966213	0.8412857142857142	0.7523467635702931	0.4879323697491073	0.5519999999999999	0.03381395274724877	0.44632142857142854	0.8726224789915967	0.7770302373755595	0.2864642857142857	0.03990336833549274	0.2959642857142857	0.852017857142857	0.6952454180550424	0.2959642857142857	2
0.30130467384325754	0.40625	0.8388926470588234	0.629924203814253	0.33617857142857144	0.09608178205684188	0.12525	0.9594260665804784	0.9188709159637612	0.08839285714285713	0.11890493680833022	0.18492857142857141	0.9143827731092437	0.8173439469103692	0.1735	0.19843304885024418	0.5608571428571427	0.7698275371687134	0.48456844359761203	0.4768571428571427	0.23195619433149173	0.4556428571428571	0.8253491596638656	0.644843381950143	0.367	0.010075602024414595	0.11817857142857144	0.9410821428571429	0.8815529273818505	0.11789285714285716	2
0.31395126509387816	0.41507142857142854	0.8342096638655462	0.6116397499128629	0.3454285714285714	0.09540726439299634	0.13582142857142857	0.9609798480930833	0.922032208145216	0.08746428571428572	0.11898320357073858	0.19389285714285717	0.9124292016806725	0.8143809891004108	0.17825000000000005	0.2205673817498599	0.5488214285714287	0.7827578054298644	0.5023374216640462	0.4531785714285715	0.25870166941058736	0.44685714285714295	0.8229806722689078	0.6330699678421601	0.3695000000000001	-0.003623126199591577	0.11757142857142858	0.9413	0.8828782518858765	0.11742857142857142	2
0.3357523635077516	0.37914285714285706	0.8508756302521007	0.6437320910922809	0.3117142857142856	0.09127323442272713	0.11810714285714285	0.9598489495798319	0.9201288313744607	0.08653571428571429	0.13429403035434104	0.16871428571428573	0.9214285714285713	0.8305584794312211	0.15907142857142856	0.22037104772304605	0.5434285714285715	0.7768541047188107	0.4838032125455429	0.46228571428571424	0.26917330823147056	0.4615357142857144	0.8186640756302523	0.6165628081781868	0.379107142857143	0.023609101832899642	0.13257142857142856	0.9337142857142856	0.865587533448365	0.13257142857142856	2
0.53151149994362	0.45292857142857146	0.8187827731092437	0.4995614632978057	0.3775	0.829008541714484	0.6552857142857142	0.8135210084033615	0.43147696925792	0.4199285714285715	0.8038669609177235	0.3998214285714286	0.8534892857142858	0.4676347126655548	0.3108214285714286	0.8338286673302403	0.6566071428571428	0.7910886716224952	0.3747598993260314	0.45732142857142855	0.39295302551316297	0.3756071428571429	0.8397964285714287	0.5485898178651388	0.3296071428571429	0.5720675728139099	0.21314285714285713	0.8934285714285715	0.5850178830338332	0.21314285714285713	2
0.54590069721027	0.4897142857142857	0.8021420168067227	0.45330169144774624	0.41135714285714287	0.8298186311080641	0.6147142857142858	0.8113154492566258	0.4202928886442144	0.416857142857143	0.8081834449247784	0.37425	0.8609934873949578	0.4742018616710028	0.2940357142857143	0.8328124420682664	0.6133571428571428	0.7996108274078862	0.3743204727590125	0.4360714285714286	0.3995261778470921	0.34278571428571436	0.8556878151260505	0.5990866198315772	0.2976428571428572	0.6190302287339405	0.19357142857142856	0.9032142857142857	0.5882422905121144	0.19357142857142856	2
0.083666166119986	0.3908928571428572	0.8152678571428572	0.6095415368980868	0.3730357142857143	0.07722817591361764	0.3855714285714285	0.8185512605042017	0.6134136459359281	0.3666428571428571	0.004801939820845417	0.0749642857142857	0.9660749999999999	0.9335371619025463	0.06903571428571428	0.00638025906601718	0.12110714285714283	0.9507607142857141	0.9049171035435863	0.10225000000000001	0.03429965045236262	0.08982142857142857	0.9599321428571429	0.9204880138673558	0.08175	0.03775535271927769	0.04746428571428571	0.9762678571428571	0.9515576636467692	0.04746428571428571	2
0.17654729253921492	0.34675	0.833482142857143	0.6204711158565279	0.3353214285714286	0.186611802335384	0.31982142857142865	0.8424035714285716	0.6313464737352694	0.31596428571428575	0.25459719875764025	0.08060714285714285	0.9602107142857144	0.9064673131425746	0.07974999999999999	0.20233261232059102	0.11678571428571427	0.9450357142857142	0.8778715287092795	0.11107142857142858	0.12721646375270787	0.09082142857142858	0.9585321428571428	0.9136378354620365	0.08425	0.14161986607866056	0.05764285714285714	0.9711785714285714	0.9372987811269365	0.05764285714285714	2
0.12132497956493296	0.3462142857142857	0.8323357142857143	0.6402343420616409	0.3371428571428571	0.1083275284873928	0.32035714285714284	0.8424357142857143	0.6577552794566237	0.316	0.09781770954965298	0.07096428571428574	0.9649035714285716	0.9262424639589877	0.07032142857142858	0.14723639434403926	0.10389285714285715	0.9507107142857142	0.8948085845929421	0.09946428571428571	0.17996211549773744	0.09082142857142855	0.9579321428571428	0.9084573308300041	0.08524999999999998	0.12740895856789708	0.04478571428571429	0.9776071428571429	0.9517852599838101	0.04478571428571429	2
0.07774223315249344	0.6193571428571428	0.7772735294117648	0.569375842032129	0.4744285714285715	0.09232838110293286	0.43253571428571425	0.797345588235294	0.5656413305230783	0.4098214285714285	0.15784524164446534	0.4394642857142857	0.7968107142857143	0.5417846619257131	0.4118928571428571	0.13332120469834352	0.5786428571428571	0.7717777310924367	0.5188776938975983	0.47678571428571426	0.028405686942178293	0.29025000000000006	0.8931892857142858	0.7991754168759044	0.2263928571428572	0.13924851116376039	0.3458214285714286	0.8270892857142857	0.6099244579353701	0.3458214285714286	2
0.07810893203479909	0.5945357142857142	0.7812464285714283	0.5719311918975096	0.46367857142857133	0.10534394120416289	0.41532142857142856	0.8005199579831934	0.5651410560783088	0.4016785714285714	0.14750314597073116	0.42517857142857146	0.8033107142857143	0.5597904833096768	0.39867857142857144	0.08246597013087055	0.5387142857142857	0.7815571428571428	0.5551297743109539	0.4538571428571429	0.014899180348494521	0.2643928571428572	0.8993464285714287	0.8116874021293606	0.2118214285714286	0.1544885425747936	0.3195	0.8402500000000002	0.6361644874574821	0.3195	2
0.08064316048529538	0.5936428571428571	0.7704214285714285	0.5392596280351158	0.48157142857142854	0.11351591476848086	0.42414285714285727	0.7928571428571429	0.5417895117109596	0.4159285714285715	0.10804146778793063	0.33371428571428574	0.842442857142857	0.663168971065198	0.3182142857142857	0.06491184603973366	0.4309285714285714	0.81625	0.6327936601503926	0.3780714285714286	0.0003390259081279644	0.2492142857142857	0.9005928571428573	0.8131240601807932	0.2072142857142857	0.16606624420297034	0.34978571428571426	0.8251071428571428	0.5942606000016203	0.34978571428571426	2
0.07955102084395757	0.6549999999999999	0.7628428571428572	0.5353236480515925	0.5044285714285714	0.10572861916689653	0.44646428571428565	0.7867283613445377	0.5332020714322028	0.4298214285714286	0.11669083252697202	0.4281428571428572	0.8044000000000001	0.5769068625534147	0.39735714285714296	0.06301891748523977	0.5481785714285715	0.7820283613445379	0.5681780831602654	0.45460714285714293	0.008012146744190724	0.3216428571428572	0.8805357142857143	0.7788643960594036	0.25271428571428567	0.08766902183213808	0.31992857142857145	0.8400357142857142	0.6570837007535025	0.31992857142857145	2
0.2763576376487676	0.3878571428571428	0.8496937944408531	0.6572180158883073	0.3147142857142857	0.31300425434903595	0.43142857142857144	0.8384682436800084	0.6000273229323029	0.3391428571428572	0.3191609658134476	0.44114285714285706	0.8162048480930835	0.5107629846911503	0.379	0.3447801696188506	0.5186071428571429	0.8079082893656425	0.5028438944074565	0.40453571428571444	0.23845137545358513	0.22407142857142856	0.9150096638655464	0.8261752791246751	0.17892857142857138	0.07487265709543582	0.13271428571428573	0.9346714285714286	0.8648541563377572	0.131	2
0.37806251135154434	0.24696428571428572	0.8946741596638654	0.7199035383937467	0.21667857142857144	0.3763450804183882	0.3015714285714286	0.8793824175824175	0.663127992693626	0.25064285714285717	0.4317912860666528	0.31592857142857134	0.8594180672268906	0.5470337731617598	0.2868571428571428	0.45167410734102	0.34932142857142856	0.8576351486748545	0.5520483563557653	0.29482142857142857	0.1377909018855559	0.11275	0.9538855042016807	0.9034231950684879	0.09560714285714286	0.06207569674816691	0.12267857142857143	0.9387892857142857	0.873159343874827	0.12246428571428572	2
0.1897677461531623	0.12589285714285714	0.9409107142857143	0.8677246004020269	0.11946428571428572	0.004027078486459077	0.01757142857142857	0.9917285714285714	0.9836711239545669	0.016714285714285716	0.3461165443716543	0.037250000000000005	0.9815464285714286	0.9528850900806243	0.03696428571428573	0.19319340763150397	0.40378571428571436	0.80355	0.5298638037365867	0.39471428571428574	0.2629579689815358	0.41017857142857145	0.8056249999999999	0.5044098112180821	0.3923214285714286	0.2952488540702355	0.22978571428571426	0.8851071428571429	0.7053613706925735	0.22978571428571426	2
0.19752924984632622	0.12412186379928317	0.940820788530466	0.8670196813882575	0.11931899641577061	-0.00354505870137373	0.008172043010752687	0.996258064516129	0.9927006279902414	0.0075985663082437285	0.3784561756575247	0.03301075268817204	0.9835806451612901	0.9567354045630214	0.0328673835125448	0.26728002356519714	0.3802867383512545	0.8142437275985663	0.5138512012254222	0.3729749103942652	0.3038600122654965	0.36197132616487454	0.829594982078853	0.5454471713597836	0.34433691756272394	0.24384812799997302	0.2582437275985663	0.8708781362007169	0.6839367299294775	0.2582437275985663	2
0.5370193791322669	0.15100000000000002	0.9261714285714286	0.7488043462611526	0.14821428571428574	0.49953454218742843	0.1328214285714286	0.9347035714285714	0.7909549156376922	0.1309642857142857	0.2570169397275454	0.07189285714285715	0.9641392857142858	0.9153351482781972	0.07175	0.019937943480932894	0.10628571428571426	0.9479714285714282	0.8956133985676393	0.10442857142857141	0.13152778322665798	0.19328571428571428	0.9035714285714285	0.7893124882336733	0.19292857142857142	0.38478044815667295	0.2692857142857143	0.8653571428571429	0.6065785318539739	0.2692857142857143	2
0.37270599981384367	0.2117857142857143	0.8967214285714286	0.7195388226822363	0.20742857142857146	0.38218888354801434	0.18285714285714286	0.9095142857142857	0.7493740074630454	0.18128571428571427	0.05302097491062496	0.06764285714285716	0.9663928571428573	0.930769574062238	0.06728571428571428	0.052974801156383075	0.14999999999999997	0.9273142857142854	0.8522867050183407	0.14614285714285713	0.10918160603049235	0.21949999999999997	0.8917928571428572	0.7673076322773159	0.21692857142857144	0.3584567756381805	0.2922142857142857	0.8538928571428571	0.5839462426334417	0.2922142857142857	2
0.618677056294533	0.6632857142857143	0.7557277310924368	0.42226669382546106	0.5176428571428571	0.3906621617649622	0.3219642857142857	0.8440271008403362	0.5347393199551744	0.3136071428571429	0.5937745073370816	0.3852142857142857	0.8146785714285713	0.4506300492937977	0.37307142857142855	0.6456515914383211	0.5837142857142855	0.7649134453781511	0.3774181760220839	0.48907142857142843	0.5901098855320198	0.5642857142857144	0.8114521008403364	0.5893410125569345	0.40828571428571436	0.40243589610189723	0.2554642857142857	0.872267857142857	0.6229076711975337	0.2554642857142857	2
0.632443889340897	0.636107142857143	0.7725792016806724	0.4566317399375206	0.48503571428571435	0.41499496970939176	0.3038571428571428	0.8525235294117647	0.547338674862283	0.2964285714285714	0.6093952549600097	0.3990714285714286	0.8154214285714286	0.43658553116246096	0.37414285714285717	0.6480863497214822	0.5891428571428572	0.7708070458952815	0.3813005202392123	0.48014285714285726	0.6059306283211763	0.5400357142857143	0.8280771008403361	0.6225278044769879	0.3765357142857143	0.41576477161795944	0.23582142857142857	0.8820892857142857	0.6493736405183075	0.23582142857142857	2
0.7075002812551155	0.5615357142857144	0.7952506302521007	0.4239319623164422	0.4348214285714286	0.5088136165953381	0.2583214285714286	0.8757476890756303	0.5619708826613561	0.25010714285714286	0.6688194042248744	0.37074999999999997	0.828425	0.4304920446537939	0.34774999999999995	0.6974018815539617	0.5238928571428573	0.7897175662572722	0.37481646529076235	0.4376785714285714	0.6744659491970681	0.5335714285714286	0.8180714285714286	0.5408290734924426	0.3921428571428571	0.5028212290682761	0.21942857142857142	0.8902857142857143	0.6279365320359265	0.21942857142857142	2
0.702792532188151	0.5393214285714285	0.801777100840336	0.4302111904255245	0.42024999999999996	0.5312841614295912	0.24339285714285713	0.8824128151260504	0.5691121957281627	0.2365357142857143	0.6564186917446946	0.3656428571428572	0.8300357142857142	0.4398581229980264	0.3442142857142857	0.7005776479496055	0.4683928571428572	0.8044834033613445	0.3916373009688991	0.4038928571428571	0.6456001577257408	0.5278571428571428	0.8148806722689075	0.5427256842709279	0.3965	0.4988359077105158	0.21335714285714286	0.8933214285714286	0.6429188521969192	0.21335714285714286	2
0.6335452467767788	0.5186071428571428	0.7967964285714286	0.41379723973492727	0.42510714285714285	0.5083060029660091	0.25328571428571434	0.8766470588235294	0.5672866338985963	0.2477857142857143	0.5444845475952151	0.333392857142857	0.8387892857142856	0.5277964299126807	0.3242499999999999	0.6078533466132678	0.44835714285714295	0.8096256302521009	0.4391151527184399	0.39200000000000007	0.5293607569313958	0.45953571428571416	0.8324985294117645	0.6059277820341432	0.3557499999999999	0.3750901969576612	0.19557142857142856	0.9022142857142856	0.7301260182674086	0.19557142857142856	2
0.3265120862786972	0.35432142857142856	0.8425813025210084	0.5855027557926746	0.3213928571428572	0.3331509460192159	0.3044285714285714	0.8536924369747898	0.5933886043009975	0.2945	0.16405314617637934	0.23835714285714282	0.8852155462184874	0.7442968980514292	0.231	0.171790841148501	0.28382142857142845	0.8729481092436974	0.7236299176050291	0.2589642857142856	0.12181420433903203	0.1102142857142857	0.9606920168067226	0.918891255974352	0.08385714285714284	0.19337092733368932	0.39142857142857146	0.8042857142857143	0.5260616597871006	0.39142857142857146	2
0.3177489628375699	0.1120357142857143	0.9439821428571429	0.8676593219574096	0.1120357142857143	0.3422265158055157	0.15692857142857142	0.9351542016806722	0.8592856875667968	0.1342142857142857	0.5153740379557515	0.26271428571428573	0.8772571428571427	0.5693331267225485	0.24835714285714286	0.6280622916433881	0.23464285714285713	0.8990928571428571	0.5811547266662559	0.2072857142857143	-0.42148561085222935	0.05857142857142857	0.9891967679379445	0.9820778744736145	0.02764285714285715	0.09206963266716804	0.1605714285714286	0.9197142857142857	0.8296779218959806	0.1605714285714286	2
0.15762442449331787	0.34264285714285714	0.8700256302521009	0.7270334344415795	0.27371428571428574	0.024718514481129734	0.09871428571428571	0.9631697478991597	0.9295542449947475	0.07778571428571429	0.11219506317726666	0.12985714285714284	0.9390999999999999	0.8716254198042755	0.12314285714285715	0.15498125895088882	0.5559999999999998	0.7708280542986424	0.4911142942330226	0.4744999999999999	0.07672435653921085	0.5254285714285715	0.8004495798319328	0.6049069058920707	0.42007142857142865	0.03966687903373	0.11721428571428572	0.9413928571428571	0.8800480433893763	0.11721428571428572	2
0.16785935581753614	0.28789285714285723	0.8918292016806725	0.7754764088702415	0.22825000000000004	0.10269417546889945	0.1395	0.9544998943028355	0.914457966474665	0.09857142857142859	0.1399719470864125	0.12039285714285716	0.9499779734970913	0.8946053228510713	0.10325000000000001	0.18243130696804458	0.4388571428571429	0.8290998707175179	0.6198308401557343	0.35750000000000004	0.16733355874243333	0.5642500000000001	0.7661750000000002	0.47916235372208643	0.48375	0.07460949280746	0.12989285714285714	0.9350535714285714	0.8640760622344138	0.12989285714285714	2
